-10.0	0.2855711155515286
-9.959919839679358	0.0700062801190553
-9.919839679358718	0.21393696412334592
-9.879759519038076	0.4189647944984294
-9.839679358717435	0.16604894348069293
-9.799599198396793	0.7123903603470841
-9.759519038076153	0.39145261008568055
-9.719438877755511	1.2545841917166676
-9.67935871743487	0.3846843814239891
-9.639278557114228	0.4254915488363302
-9.599198396793588	0.9016258168426271
-9.559118236472946	0.5392108879538005
-9.519038076152304	0.5505350112504985
-9.478957915831664	0.9829746651726912
-9.438877755511022	1.0826163555483244
-9.39879759519038	0.34002275940649407
-9.358717434869739	1.146891077248703
-9.318637274549099	0.9840539763176509
-9.278557114228457	1.0526287445695044
-9.238476953907815	0.8747012988067632
-9.198396793587175	1.2766853712792527
-9.158316633266534	0.7829354847244568
-9.118236472945892	0.5311475344378664
-9.07815631262525	1.309130923506017
-9.03807615230461	1.3012174945017956
-8.997995991983968	1.5210384423361003
-8.957915831663327	0.8660424877850986
-8.917835671342685	0.6766295284404962
-8.877755511022045	1.535248945698195
-8.837675350701403	1.0857317041704466
-8.797595190380761	0.9373056720123663
-8.75751503006012	1.0896558233570373
-8.71743486973948	1.5224882261141015
-8.677354709418838	1.1472413327029096
-8.637274549098196	0.5247627082657531
-8.597194388777556	1.126302495180764
-8.557114228456914	0.8146521510503405
-8.517034068136272	1.3079360473955148
-8.47695390781563	0.9230810466515599
-8.43687374749499	0.8107768681945786
-8.396793587174349	1.0401250526794485
-8.356713426853707	1.223771092191488
-8.316633266533067	1.4485926552398114
-8.276553106212425	0.6505756133735339
-8.236472945891784	1.1273383897320906
-8.196392785571142	1.224139269522715
-8.156312625250502	1.213897649429934
-8.11623246492986	0.3955662595039432
-8.076152304609218	0.5128185472482402
-8.036072144288577	1.2880091747243478
-7.9959919839679365	1.6014413953921478
-7.955911823647295	1.2701344850010468
-7.915831663326653	1.6002061879215135
-7.875751503006012	0.9721977512769905
-7.835671342685371	1.0905818173771678
-7.7955911823647295	1.5612523360977226
-7.755511022044088	1.2671177283764676
-7.715430861723447	1.4082353508485912
-7.675350701402806	1.5380550299257085
-7.635270541082164	1.1655183557575683
-7.595190380761523	1.7566356711382463
-7.555110220440882	1.8382155426384996
-7.515030060120241	1.3399434537661872
-7.474949899799599	1.9128252741259195
-7.434869739478958	1.3973938515615112
-7.394789579158317	1.9339852603625822
-7.354709418837675	1.3067410560760893
-7.314629258517034	2.473303819556389
-7.274549098196393	1.8755545493165906
-7.234468937875752	1.9646676872344735
-7.19438877755511	1.9281511976904693
-7.154308617234469	2.4593472088023325
-7.114228456913828	1.8921072949641262
-7.074148296593187	1.7373341898560781
-7.034068136272545	2.1036904957767852
-6.993987975951904	1.8760219616163258
-6.953907815631263	2.097503581656682
-6.913827655310621	2.014069666810704
-6.8737474949899795	2.17776935451838
-6.833667334669339	2.5097395800712707
-6.793587174348698	1.7803427806167778
-6.753507014028056	2.162838144097009
-6.713426853707415	1.9488885973326742
-6.673346693386774	2.6042145728912347
-6.6332665330661325	1.9140538121982804
-6.593186372745491	2.383531732014246
-6.55310621242485	2.0377834105723283
-6.513026052104209	1.8213235067898597
-6.472945891783567	2.1222709279443053
-6.432865731462925	2.2383453103458315
-6.3927855711422845	1.7406254871206315
-6.352705410821644	1.6594971514936094
-6.312625250501002	1.3928352342119301
-6.272545090180361	0.702429949363959
-6.23246492985972	1.9570655008561957
-6.192384769539078	1.7512453854735621
-6.152304609218437	2.1767887018910073
-6.112224448897796	1.9527911620205995
-6.072144288577155	1.7520683646698876
-6.032064128256513	1.5941311919484091
-5.991983967935872	1.8835255561043296
-5.95190380761523	2.1699398940570545
-5.9118236472945895	2.3994595866120862
-5.871743486973948	1.9263299578275717
-5.831663326653307	2.157836300734963
-5.791583166332665	1.692909977796318
-5.751503006012024	2.41282031248297
-5.711422845691383	1.2748610719306241
-5.671342685370742	2.4234363527285834
-5.631262525050101	2.8619318897892962
-5.591182364729459	2.908042258700897
-5.551102204408818	2.4705274827553065
